/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------



state=(waypoint, light, left, oncoming)
 -- None : 2.21
 -- left : -11.86


('left', 'red', None, 'right')
 -- forward : -8.19
 -- right : 0.80
 -- None : 2.07
 -- left : -39.40


('right', 'red', 'right', 'right')
 -- forward : -7.64
 -- right : 0.60
 -- None : 0.55
 -- left : -33.73


('left', 'red', None, 'left')
 -- forward : -9.76
 -- right : 1.44
 -- None : 0.99
 -- left : -34.94


('right', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 2.56
 -- None : -4.96
 -- left : -0.18


('right', 'red', None, 'left')
 -- forward : -9.58
 -- right : 1.26
 -- None : 0.85
 -- left : -12.55


('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.62
 -- None : -5.00
 -- left : 0.95

